fpr,tpr,threshold
0.3481068067410812,0.9968708091193563,0.11864069445070824
0.350623768877216,0.9968708091193563,0.11757791842169177
0.350623768877216,0.997764863656683,0.11755607409710538
0.3519369665134603,0.997764863656683,0.1171920285280497
0.3519369665134603,0.9982118909253465,0.11715364760629816
0.35237469905887503,0.9982118909253465,0.11707396821788005
0.35237469905887503,0.9986589181940099,0.11695748491358995
0.3565331582403152,0.9986589181940099,0.11515245773065354
0.35675202451302257,0.9986589181940099,0.11514373368317796
0.3568614576493762,0.9986589181940099,0.11504344845480649
0.3568614576493762,0.9995529727313366,0.1149508542642615
0.357299190194791,0.9995529727313366,0.11478509244824608
0.35751805646749835,0.9995529727313366,0.11476624355115074
0.38093674764718755,0.9995529727313366,0.033538983724527655
0.38093674764718755,1.0,0.033452001211411835
0.3994309476909608,1.0,0.0226711372620489
0.39997811337272926,1.0,0.02263151915851515
0.4006347121908514,1.0,0.0223976351511948
0.4008535784635588,1.0,0.02235898398933235
0.40194790982709566,1.0,0.02233957866048453
0.4022762092361567,1.0,0.022339569219212232
0.4177062814620267,1.0,0.0020953409527180718
0.4196760779163931,1.0,0.002094478311528046
0.45228715254979207,1.0,0.00029472001335463245
0.45250601882249947,1.0,0.0002945896843591027
0.46432479754869777,1.0,0.00016923582725154865
0.4645436638214051,1.0,0.0001679583796076726
0.46892098927555265,1.0,0.00014144588078401007
0.47045305318450426,1.0,0.00014033226392253442
0.47067191945721165,1.0,0.00013989381045785156
0.4736266141387612,1.0,0.0001049607024646524
0.47395491354782227,1.0,0.00010092812148650654
0.48084920113810464,1.0,7.279487265364366e-05
0.481068067410812,1.0,7.248391541127096e-05
0.5027358284088422,1.0,6.153243761850485e-05
0.5029546946815495,1.0,6.141401562570076e-05
0.5401619610418035,1.0,4.737337080417197e-05
0.5403808273145109,1.0,4.73657951499243e-05
0.5507769752681112,1.0,4.4661096999969056e-05
0.5509958415408186,1.0,4.4630136478721483e-05
0.5804333552199606,1.0,3.813013347555092e-05
0.5810899540380827,1.0,3.8110895971558616e-05
0.6250820748522653,1.0,2.9711354339890438e-05
0.62551980739768,1.0,2.961752201380835e-05
0.6316480630334865,1.0,2.4378731188672953e-05
0.6318669293061939,1.0,2.4374420823132134e-05
0.6501422630772598,1.0,1.9880020143366917e-05
0.651127161304443,1.0,1.9859551485903887e-05
0.6579120157583717,1.0,1.864625511034416e-05
0.6582403151674326,1.0,1.8630525209680962e-05
0.6616327423943971,1.0,1.4171119449821128e-05
0.6618516086671044,1.0,1.415798084106729e-05
0.6808929743926461,1.0,1.0393883389009777e-05
0.6812212738017072,1.0,1.034870285158091e-05
0.702998467936091,1.0,6.724645869767657e-06
0.7032173342087984,1.0,6.718542333577612e-06
0.7733639746115124,1.0,1.0598082564124304e-06
0.7740205734296345,1.0,1.0316547325108495e-06
0.8205296563799519,1.0,1.9100670441099153e-07
0.8208579557890129,1.0,1.876593052845774e-07
0.8253447143795141,1.0,1.6132072087976226e-07
0.8255635806522215,1.0,1.6113435622705326e-07
0.8353031297876997,1.0,1.5236357504574078e-07
0.8355219960604071,1.0,1.5234835566937795e-07
0.8439483475596411,1.0,1.4498095209296838e-07
0.8441672138323484,1.0,1.4493836255767872e-07
0.8587218209673889,1.0,1.325293267892409e-07
0.8589406872400963,1.0,1.324423573541513e-07
0.8661632742394397,1.0,1.266278539541264e-07
0.8663821405121471,1.0,1.2654656309994497e-07
0.872729262420661,1.0,1.217721060976407e-07
0.8729481286933684,1.0,1.2172867010752597e-07
0.8803895819654192,1.0,1.1595845970153772e-07
0.8806084482381265,1.0,1.1581292994127404e-07
0.8875027358284089,1.0,1.1133534895191012e-07
0.8877216021011162,1.0,1.1125752438830773e-07
0.8900196979645436,1.0,1.0961381501343154e-07
0.890238564237251,1.0,1.0961068656886602e-07
0.9259137666885533,1.0,8.760061641571833e-08
0.9261326329612607,1.0,8.759561613783368e-08
0.9296344933245787,1.0,8.595242888471893e-08
0.9298533595972861,1.0,8.593280577015814e-08
0.9486758590501204,1.0,7.696419172340841e-08
0.9491135915955351,1.0,7.69213692391004e-08
0.9627927336397462,1.0,7.11422390055494e-08
0.9630115999124534,1.0,7.106309467003443e-08
0.9632304661851608,1.0,7.093239528868736e-08
0.9634493324578682,1.0,7.087472099946972e-08
0.9766907419566645,1.0,6.640477476160067e-08
0.9769096082293719,1.0,6.639245671712655e-08
1.0,1.0,2.5250434427396706e-61
