# hostname;interval;timestamp;CPU;%usr;%nice;%sys;%iowait;%steal;%irq;%soft;%guest;%gnice;%idle[...];kbmemfree;kbavail;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty;kbanonpg;kbslab;kbkstack;kbpgtbl;kbvmused;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;%ifutil[...];IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s[...];call/s;retrans/s;read/s;write/s;access/s;getatt/s;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;active/s;passive/s;iseg/s;oseg/s;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;idgm/s;odgm/s;noport/s;idgmerr/s;tcp6sck;udp6sck;raw6sck;ip6-frag;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;idgm6/s;odgm6/s;noport6/s;idgmer6/s;CPU;total/s;dropd/s;squeezd/s;rx_rps/s;flw_lim/s[...]
raspberrypi;1;2020-07-31 20:34:59 UTC;-1;2.03;0.00;6.84;0.00;0.00;0.00;2.53;0.00;0.00;88.61;247720;660608;112808;12.83;85692;370844;863960;88.01;347184;200212;112;90876;62196;1656;3480;0;wlan0;3164.00;1227.00;4626.40;109.51;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;3177.00;0.00;3177.00;1232.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3181.00;1235.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;3193.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:00 UTC;-1;2.03;0.00;11.65;0.00;0.00;0.00;1.77;0.00;0.00;84.56;247624;660504;112912;12.84;85692;370836;863448;87.96;347184;200204;104;90876;62196;1656;3480;0;wlan0;3002.00;1152.00;4389.11;102.82;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2993.00;0.00;2993.00;1146.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2992.00;1146.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2988.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:01 UTC;-1;2.58;0.00;8.01;0.00;0.00;0.00;2.33;0.00;0.00;87.08;247592;660476;112940;12.84;85692;370840;863960;88.01;347184;200208;108;90876;62196;1656;3480;0;wlan0;2786.00;1072.00;4072.72;97.54;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2797.00;0.00;2797.00;1076.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2787.00;1076.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2802.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:02 UTC;-1;3.36;0.00;10.85;0.26;0.00;0.00;2.58;0.00;0.00;82.95;248128;661012;112408;12.78;85692;370836;864828;88.10;347296;200204;108;90940;62196;1656;3480;0;wlan0;3104.00;935.00;4542.69;83.95;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;3100.00;0.00;3100.00;932.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3104.00;935.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;3099.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:03 UTC;-1;2.33;0.00;7.25;0.00;0.00;0.00;2.59;0.00;0.00;87.82;247268;660164;113244;12.88;85692;370852;864828;88.10;347188;200224;128;90880;62204;1656;3484;0;wlan0;2758.00;1042.00;4031.76;93.10;0.00;0.00;2.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2755.00;0.00;2755.00;1041.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2745.00;1040.00;0.00;0.00;0.00;0.00;0.00;2.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2740.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:04 UTC;-1;1.06;0.00;9.79;0.00;0.00;0.00;0.79;0.00;0.00;88.36;247364;660260;113144;12.87;85692;370856;864316;88.05;347188;200220;132;90880;62204;1656;3484;0;wlan0;2954.00;1080.00;4321.59;96.38;0.00;0.00;1.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2962.00;0.00;2962.00;1080.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2960.00;1081.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2962.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:05 UTC;-1;2.07;0.00;8.01;0.00;0.00;0.00;0.78;0.00;0.00;89.15;247300;660196;113212;12.88;85692;370852;865152;88.13;347188;200216;132;90880;62204;1656;3484;0;wlan0;2536.00;947.00;3707.90;84.72;0.00;0.00;1.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2531.00;0.00;2531.00;944.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2528.00;945.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2538.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:06 UTC;-1;1.28;0.00;7.42;0.00;0.00;0.00;0.77;0.00;0.00;90.54;247332;660228;113168;12.87;85692;370864;864640;88.08;347188;200220;140;90880;62204;1656;3484;0;wlan0;2895.00;1125.00;4235.13;100.29;0.00;0.00;2.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2899.00;0.00;2899.00;1123.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2896.00;1122.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;1.00;0.00;1.00;1.00;0.00;0.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2902.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:07 UTC;-1;1.27;0.00;12.66;0.00;0.00;0.00;1.01;0.00;0.00;85.06;247576;660464;112924;12.84;85692;370864;865152;88.13;347188;200212;156;90880;62204;1664;3484;0;wlan0;2955.00;1125.00;4324.43;100.57;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2953.00;0.00;2953.00;1126.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2957.00;1129.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2961.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:08 UTC;-1;1.33;0.00;4.53;0.00;0.00;0.00;0.27;0.00;0.00;93.87;247616;660504;112880;12.84;85692;370868;864640;88.08;347188;200212;160;90880;62204;1656;3484;0;wlan0;2886.00;1117.00;4223.36;99.68;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2873.00;0.00;2873.00;1112.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2867.00;1111.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2856.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:09 UTC;-1;1.91;0.00;3.54;0.00;0.00;0.00;1.09;0.00;0.00;93.46;247616;660504;112880;12.84;85692;370868;865152;88.13;347188;200212;160;90880;62204;1656;3484;0;wlan0;2483.17;924.75;3631.94;82.90;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2489.11;0.00;2489.11;925.74;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2490.10;928.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2493.07;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:10 UTC;-1;1.80;0.00;5.41;0.00;0.00;0.00;1.03;0.00;0.00;91.75;247616;660504;112872;12.84;85692;370876;864640;88.08;347188;200212;168;90880;62204;1656;3484;0;wlan0;2663.00;1015.00;3898.11;90.61;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2664.00;0.00;2664.00;1017.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2668.00;1017.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2676.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:11 UTC;-1;1.89;0.00;6.22;0.00;0.00;0.00;1.89;0.00;0.00;90.00;247364;660252;113104;12.86;85692;370892;864640;88.08;347188;200212;184;90892;62208;1656;3484;0;wlan0;3038.00;1122.00;4444.65;100.02;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;3032.00;0.00;3032.00;1119.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3025.00;1119.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;3026.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:12 UTC;-1;1.60;0.00;7.22;0.00;0.00;0.00;1.60;0.00;0.00;89.57;247236;660132;113228;12.88;85692;370896;865152;88.13;347188;200220;188;90880;62208;1656;3484;0;wlan0;2914.00;1109.00;4262.98;98.91;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2929.00;0.00;2929.00;1112.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2928.00;1113.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2937.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:13 UTC;-1;2.28;0.00;6.84;0.00;0.00;0.00;1.52;0.00;0.00;89.37;247364;660316;113032;12.86;85692;370964;865152;88.13;347188;200280;216;90892;62208;1656;3484;0;wlan0;2572.00;980.00;3762.03;87.45;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2559.00;0.00;2559.00;976.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2553.00;976.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2554.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:14 UTC;-1;1.52;0.00;9.60;0.00;0.00;0.00;3.28;0.00;0.00;85.61;247364;660324;113028;12.85;85692;370968;864640;88.08;347188;200284;220;90880;62208;1656;3484;0;wlan0;2875.00;1095.00;4204.47;97.76;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2883.00;0.00;2883.00;1098.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2884.00;1099.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2887.00;0.00;0.00;0.00;0.00
raspberrypi;1;2020-07-31 20:35:15 UTC;-1;1.77;0.00;12.63;0.00;0.00;0.00;1.77;0.00;0.00;83.84;247364;660324;113024;12.85;85692;370972;865152;88.13;347188;200284;224;90880;62208;1656;3484;0;wlan0;3009.00;1136.00;4402.17;101.12;0.00;0.00;0.00;0.00;wlan0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289;6;3;0;0;0;2998.00;0.00;2998.00;1131.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2995.00;1131.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5;3;1;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;2991.00;0.00;0.00;0.00;0.00
